"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ÑíÃí   ÑãÚÑâ   Óë,   Á½Ñâï   ÚãÓÁÌÌíñ
ÑíÚ   ãÌÕâÓë   Óë,   Êçw»Ó   áâ   ÑÌÌí...Ãë».
á½Ñ á½âË sÕ#Í á½í¿Ó, ÕÊÈ ÌëãÈ »Óä ÕëÊñ
Íý½Ã   ÍýÑâÇ   ÚãÓ   ÍçrØí^âÑ,   ÖâËç   ’ÌÈ   ÐëÊñ
ÕëÓí   Ðâï½ë   Óë,   ÑÌ»öÈ   ãÐƒ   ãÐƒÌí...ÑíÃí   0   1
ÖâËë   ÍýâÇ   ÖÑâãË   ¿ÅâÕë,   áâÖÌ   ¦Æ   áë»âïÈñ
ÑÌÌä   ÐýÑÇâ   ÈÏ   ãÑÃë,   ÁÏ   ÐëÊ   ÏÈâÕë   ÖïÈñ
ÈëÌë   Öï½ë   Óë,   áDÒâÖ   ÃÛë   ÈÌÌí...ÑíÃí   0   2
áÅÖÄ   ÈäÉô   »Óä   ÎÓä   áâÕë,   ÊëÈ   ãÕãËÕÈ   ÊâÌñ
ÖÈÖï½ ãÏÌ ÖÑÂë ÌÚI, »íæ Öâ¿ä ÕâÈ ãÌÊâÌñ
Öï×Ò   Ðâï½ë   Óë,   áïÈÓ   ÍâÍ   ÍçNÒÌí...ÑíÃí 0   3
ÙçãÈ sÑöãÈ ÖÏ Úä ãÑÔ ½âÕÈ, ÖïÈ ÖÑâ½Ñ ÖâÓñ
ÐÕÖâ½Ó   ÈÓÕâÌë   »âÓÇ,   ÌâÕ   ÓcÒí   ã»ÓÈâÓñ
Ïý¢âÌïÊ ×ÓÇí Óë, Ì È‘áë ÖïÈÁÌÌí...ÑíÃí   0   4
Íý»äÇô 507","549","1","","","3"
"Kirtan Dipawali","ÚãÓÁÌ   Öï½ë   Óë,   sÕë   ÚãÓ   ÈÓÈ   ÑÛë,
áâÌïÊ   ÕâËë   Óë,   ÐýâïãÈ   ÖÕëô   ÃÛë...Ãë».
áwÃãÖ*} ÌÕãÌãË áâãÊ ÖÏ, ¿îÊ Ôí» Öç¼ ÖíÒñ
áâÓÈ   ÁÌÌë   áâ   ÐÕÑâïÚä,   ÖïÈ   ÖÑí   ÌÚI   »íÒñ
áâÈçÓ   ’Çä   Óë,   ÚãÓÁÌ   áÆÛ   ÆÛë...ÚãÓ   0   1
»lÍÈr   ÍâÓÖ   i¿ÈâÑãÇ,   éÍÑâ   ÖÏ   áÔÍâÌñ
Õë   ÍýâÍÈ   ãÕØÒâ   Öç¼ÊâÒ»,   Õë   »Óë   áâÍ   ÖÑâÌñ
ÁëÌë   Öï½ë   Óë,   áÜÓ   Ñâï[   ÐÛë...ÚãÓ 0   2
»âÒâ   kÔë×   »ÓÈâ   »ëÊä,   ÌÕ   ÃÛë   ÐÕ   Íâ×ñ
áâ   ÐÕÖâ½Ó   ÍâÓ   éÈâÓë,   ÚãÓ   »ë   ÚãÓ»í   ÊâÖñ
ÖïÈ   ÖÑâ½Ñ   Óë,   ’Òë   ãÝÒ   ÈâÍ   ÃÛë...ÚãÓ 0   3
ÑâÒâÌí   ÁÌ   Èí   Á   ÑÃë,   ’ë   ÚãÓÁÌ   ×ÓÇë   ’Òñ
Ïý¢âÌïÊ   »Úë   ÕâÓ   Ì   Ôâ½ë,   ÈÓÈ   ‘Õ   ã×Õ   ÉâÒñ
ÑÚâÍÊ   ÍâÑä   Óë,   ÍâÀí   »ëÊä   Ì   ÕÛë...ÚãÓ   0   4","550","1","","","4"
"Kirtan Dipawali","½çÔÈâÌ   ½âÌ»ä   ÈâÌ   Ñæ,   ÚãÓ   ÖíÚÈ   ÓâÖ   ÓÖäÔë»ä-Ãë».
Ìâ¿È ÉíÑ ÉÌÌÌ ÉÌÌÌÌ, ÌëÍçÓ ËèÌä ÂÌÌÌ ÂÌÌÌÌñ
ÐçÁ   ÏâÁçÌ   ¾è¾Óä   ¼ÌÌÌÌ,   ½äÈÌ   ÀÏä   Óï½Óï½äÔë»ä-1
ÍÊ ÄÌÌÌ ÄÌÌÌ ÄÑ ÄÌÌÌÌ, ËÓÌä ËèÌä ËÑ ËÌ ËÌÌÌÌñ
ÈíÓÈ ÈâÌÌÌ ÈíÑ ÈÌÌÌÌ, Àí½Ì ÀÏä ÀëÔÀÏäÔë»ä-2
ÑíÚë ÁÔ¿Ó ÉÔ¿Ó ½âÌ ËèÌä, ÈÁë ¼âÌÍâÌ ÈÌÐâÌ ÖçÌäñ
ãÕËç ÓãÕÓÉ *sÉÓ ‘Ñä ÚíÈ ÉçÌä, »öwÇâÌïÊ ã¿^â ÏÖäÔë»ä-3","550","1","Áï½Ôí ãÝÈâÔ(ÑâÔ»OÖ)","","1"
"Kirtan Dipawali","Ùä‘   ÑÚâÓâÁ   Ñâ½ïç   ×ÓÇ   ÈÑârïñ
×ÓÇ   ÈÑârï   Ñâ½ïç,   ×ÓÇ   ÈÑârï...Ùä‘ 0   Ãë».
á¼ïÅ   ÀÈâï   ÑçÓâÓä,   ÉÒâ   áÕÈâÓäñ
ÑÌçwÒ   ÔäÔâ   ÏÈâÕä   ½çÇ   ×â   éc¿ârï...Ùä‘ 0   1
Íý½Ã   ÍýÐç   ãÍÀânÒâ,   ËnÒ   ÐâgÒ   ÑâÓâïñ
ÑLÒâ   ÖÚ’ÌïÊ   sÕâÑä,   á}Ñ   éËâÒâô...Ùä‘   0   2
ÓâÑ#Íë   ÓâÕÇ   ÑâÒíô,   »öwÇ#Íë   »ïÖ   ÖïÚâÒíôñ
ÌâÓâÒÇÌïç   ÌâÑ   Á   ÔëÈâï,   á’ÑëÛ   ÈâÒíô...Ùä‘ 0   3
½ÆÅïç   ½í»çÛ   ÖÑ   »äËïç,   ¾ëÔâ   ÌäÓ   ÍëýÑë   ÍäËïçñ
ÊâÊâ   ¼â¿ÓÌë   ÊäËïç,   ÑíÜÍÊ   pÒârï...Ùä‘   0   4
Ð½ÕÈÖçÈ »Úë Àë ÍýäÈë, ÍýÐç Ð’ë #Åä ÓäÈëñ
ÐÕÁÛ   ÈÓÕâÌïç,   ÌâÕ   Àë   áâ   Öârï...Ùä‘ 0   5
Ñí½ÓâÌâï ÎèÔ Ö¼ä
Ñí½ÓâÌâï   ÎèÔ   Ö¼ä   Ñí½ÓâÌâï   ÎèÔ,
Ùä‘Ìë   pÒâÓâï   ÏÚç   Ñí½ÓâÌâï   ÎèÔ...Ãë».
ÔxÑäÕâÅä   Ùä‘Ìä   #Åä   ÓãÆÒâÛä,
ÍçwÍí   ÔëÕâÌë   Úçï   Èí   ÍýëÑëÉä   ¿âÔäñ
¼älÒâï   ¼älÒâï   Óë   tÒâï   Èí   ÑÌ½ÑÈâï   ÎèÔ...Ùä‘Ìë 0   1
ÅíÔÓ   ½çÔâÏ   ½çÔ   ¿ïÍí   ¿ÑëÔä,
»ëÈ»ä   »ÓëÇ   ’æ   Áèæ   áÔÏëÔäñ
Ñí½ÓâÌä   Íâï¼ÅäÑâï   ÖâìÓÐ   áÑèÔ...Ùä‘Ìë 0   2
ÎèÔÅë   ÎèÔÅë   Ñe   ÌâÑ   Ùä‘Ìçï   ÔäËçï,
ÕäÇä   ÕäÇäÌë   Ñârï   ÑÌÅçï   Íýíæ   ÔäËçïñ
áë»Öí   Ìë   áâÄ   ¿èïÃ¥âï   Ñí½ÓâÌâï   ÎèÔ...Ùä‘Ìë 0   3
Ñí½ÓâÌä   ÑâÛâ   ½èïÉä   ÑâÕ   »ãÕÓâÒë,
»âvÒÌä   »çÖçÑÑâÛ   »Êä   Ìâ   »ÓÑâÒëñ
ãÕÇ½çÇ   áë   ÑâÛâ   ÈÇâ   ÑèÔ   Àë   áÑèÔ...Ùä‘Ìë 0   4
Íý»äÇô 509","550","1","ÒÑÌ","","1"
"Kirtan Dipawali","»âìÌ ÑÚâ ÈÍ »äÌí, ÑíÓãÔÒâ, »âìÌ ÑÚâ ÈÍ »äÌí...Ãë».
ÑÌÑíÚÌ   »ë   ÔâÔ   áËÓ»í,   ÍèÓÌ   Èë   ÓÖ   ÍäÌí...1
SÒâÑÖçïÊÓ   ÈíÒ   ÍÔ   ÌÚI   ÀíÓÈ,   ÓãÖ»   ÀëÔ   Óï½ÐäÌí...2
ÈíÖë   ¼ëÔÈ   SÒâÑ   ¿ÈçÓÕÓ,   ËnÒ   ËnÒ   »Úë   Ôí»   ÈäÌí...3
Ïý¢âÌïÊ   »Úë   ÚãÓ   Èí»çï,   ãÌÁ   Ñç¼   áâÖÌ   ÊäÌí...4","552","1","ÍèÕþ","","1"
"Kirtan Dipawali","ÏíÓÅä   ÏíÓÅä   ÏíÓÅä   Óë,   Áçáí   »âïÃâ   ãÕÌâÌä   ÏíÓÅä...Ãë».
sÕâÑä   ½íÍâÛâÌïÊ‘Ìä   Íâ¾Ìë,   ¿oÃä   ½æ   ã¿^â   ¿íÓÅä...1
sÕâÑä‘ ¦*wÃ ÖâïËäÌë ÏílÒâ, ÍýÐç ÑLÒâ ÈíÒ ÓÚä ÃíÓÅä...2
áëÕë   ÃâÇë   ¼Òâô   »âïÃâ   ÈÑâÑ   tÒâï,   ÉÒçï   #Í   áÜÓ   áíÓÅä...3
átÒâÓë   áëÑâï   Ï¨äÎÛ   ÉâÒ   Àë,   Áçáí   áëÑâï   ÑÌ   ÑíÓÅä...4
ÖïÈí   ÁÑë   Àë   ÖtÖï½ä   ÁÑë   Àë,   Ï¨äÎÛ   ÑäÄä   Àë   ÏíÓÅä...5
»ãÕ ÑâÕÊâÌ »Úë ÑïãÊÓ ÉÈâï tÒâï, ÏíÓÅä Éì ‘ÕÌ ÊíÓÅä...6","552","1","","áâÕ’ë áâÕ’ë áâÕ’ë Óë ÕâÔâ","1"
"Kirtan Dipawali","ÀÍìÒâ   »ë   ãÌÕâÖä   ÌÑçï   ÏâÓÏâÓ   Úçï,
áâÒí   ×ÓÌ   ãÈÚâÓä   Ùä‘   ÈâÓ   ÈâÓ   Èçï...Ãë».
ÐkÈí   »í   Ùä‘   ÈçÑÌë   ãÌÓâ×   Ìâ   ã»Òâ,
Ñâï½â   ‘nÚë   ’ë   ¿âÚâ   ÕÓÊâÌ   Êë   ãÊÒâ,
Êä Ðç*kÈ Ñç*kÈ ÖâÉ Ñe ã»ÈÌâ éÊâÓ ÈçÑ...áâÒí 0   1
ÀÍìÒâÑe   ÁÌÑ   ãÔÒí   ½ÆÍçÓÑe   Ó[í,
ÖïÈ   ÚãÓÐkÈ   »í   éÍÊë×   ÈçÑ   ãÊÒí,
ÍýëÑ   ÖÓäÈâÑe   ÍçÔã»È   ã»Òí   ÈçÑ...áâÒí   0   2
‘ÕÌ »ä ÓâÚ Íë énÚë ¿ÔÌâ ×ä¼â ãÊÒâ,
ÖÑ×äÓ   »ä   Á½âÍë   ÑâÔâ   ÉÑâ   ãÊÒâ,
ÐèÔë   ÚçÕë   ånÖâÌ   »í   ãÊ¼âÒí   ÓâÚ   ÈçÑ...áâÒí   0   3
»Ðä   Ì   áâÒâ   Úí   ÈçÑ   »Ðä   Ì   áâÒë½â,
ÐÁë   ’ë   ÌâÑ   ÈëÓâ   ÍÓÑËâÑ   ÍâÒë½â,
ÑçkÈí »ë ÖâÉ ÖâÉ ÚÑë ËâÑ ãÊÒí ÈçÑ...áâÒí 0   4","552","1","ÖâÓï½","","1"
"Kirtan Dipawali","ÖtÖï½ä   Èí   ÈëÌë   Óë   »Úäáë,   Áë   ã×ÜâÍÝä   ÍâÛë   Óëñ
ãÌÒÑ   ãÌ@Ò   ÍÜ   Ì   Ñè»ë,   ãÌÑôÛ   ÌÁÓë   ãÌÚâÛë   Óë-1
ÖÕíôÍÓä   Ùä‘Ìë   ’Çë,   ãÌwÄâ   Ì   ÎÓë   áëÌä   Óëñ
Ïý¢#Íë   ÍÓÏý¢Ìë   ÖëÕë,   ËnÒ   ËnÒ   Ð*kÈ   ÈëÌä   Óë-2
½çÇ¦*wÃÉä   ÊíØí   tÒâ½ë,   ãÕÌÒä   Ìë   ÍèÇô   ãÕÕë»ä   Óëñ
ÑâÉçï   ’Èâï   Ãë»   Ì   Ñè»ë,   Ð*kÈ   »Óë   áë»âïãÈ»ä   Óë-3
ÑY ÑâïÖ Ìë ¿íÓä áÕëÓä, vÒÖÌ ÖÕëô ãÕÖâÒâõ Óëñ
i¿ÈÕÌ   áë»   Ùä‘Ìïç   Óâ¼ë,   ÈâÍ   ãÝãÕË   ãÌÕâÒâô   Óë-4
ãÌw»âÑ ÐâÕë ÖëÕâ ÖÁë, ÚãÓ Ìë ÚãÓÌâ ÁÌÌä Óëñ
ØÅçãÑô   Ìë   ÈöwÇâ   tÒâ½ä,   áÚï   ÑÑÈâ   È‘   ÑÌÌä   Óë-5
ÕÇ®íËä Ìë ãÌðsÕâÊä Àë, ãÌÔíôÐä ãÌw»âÑä »â'Õë Óëñ
ãÌÑâôÌä   Éæ   ÕÈëô   ÈíÒë,   ½çÇÌâï   ÑâÌ   Ì   áâÕë   Óë-6
ÑíÚ ÑâÒâ vÒâÍë Ì ÁëÌë, ÈäÕý ÕìÓâgÒ ÁëÌâ ÑÌÑâï Óëñ
Íï¿ãÕØÒíÌë   ÍÓÚãÓÒâ,   ãÕ»âÓí   ÌãÚ   ÈëÌâ   ÈÌÑâï   Óë-7
æwÒâô áÖçÒâ ÑtÖÓ ÃâLÒâ, ÖÊzÐâÕ ÁëÌâ ÑÌÑâï Óëñ
Ùä‘   ÖâÉë   Ô½Ìä   Ôâ½ä,   Ö»Û   ÈäÓÉ   ÈëÌâ   ÈÌÑâï   Óë-8
»âÛ   »Ñô   Ì   ÔíÍë   ÁëÌë,   ÍÓËÌ   ÍTÉÓ   ’Çë   Óëñ
ÊâÖ   Éæ   ÓÚë   ÖtÖï½ë,   Èë   áÜÓÍÊ   ÑâÇë   Óë-9","553","1","","ÕìwÇÕ ÁÌ Èí ÈëÌë Óë »Úäáë","1"
"Kirtan Dipawali","áâÁ »ãÛÒç½Ñâï ÍÓ¿â ÍèÓë ÍýÐç‘, sÕâãÑÌâÓâÒÇ ÖtÒ Àëñ
ÍëýÑä   ÐkÈíÌä   ÚâÑïç   ÍèÓë   ÍýÐç‘...sÕâãÑ   0   Ãë».
Íý»äÇô 511
’ÑÌ½Ó ’ÝâÌïç ËâÑ Àë, sÕâÑä ÑïãÊÓÑâï Ùä¾ÌSÒâÑ Àëñ
ÊäËí   ÍÓ¿í   ÍíØ   ÖçËä   áë»âÊ×ä   ÍýÐç‘...sÕâãÑ 0   1
ãÕÍý »nÒâ ÂÕëÓÏâæ ÌâÑ Àë, »cÀ ãÍÒÓ Ìë ÖâÖrï áâ ½âÑ Àëñ
ÐâÕë   ÐÁÈä   áë»ÔÅä   ãÌtÒ   ÍýÐç‘...sÕâãÑ   0   2
ÍèÕô »Ñô ÑÃë »ëÑ ÐâÕä, ÉÒí ÂâÑÓ Ìë áâï¼ë ¼íÃ áâÕäñ
ÉâÒ   ÍäÅâ   áï½íáï½   Öâ'Ò   »Ó’ë   ÍýÐç‘...sÕâãÑ 0   3
ÕìY Åâ&kÃÓíÌë áâï¼Åä ÏÈâÕä, Öâìáë áíÍÓë×Ì »ÓÕâ ÖÑ’Õäñ
ÀëÅâÕýÈ   áâÁ   ÀèÃë   ÔâÁ   Óâ¼í   ÍýÐç‘...sÕâãÑ   0   4
Ê×ôÌ áë»âÊ×äÌë ãÊÌ ÊäËïç, ÕÚâÔë ÕãÌÈâÌïç #Í ËÓä ÔäËïçñ
ÎÒâô   ÍýÊãÜÇâ   ÍëýÑäÐkÈ   ÖâÉë   ÍýÐç‘...sÕâãÑ 0   5
ÚãÓáë ÌâKÒïç ÃäÍïç ãÌÁ ÚâÉë, ÑÚâ áÑöÈÑÒ ÚâÉ Ñè»ä ÑâÉëñ
Êçð¼   »âpÒïç   Öç¼   áâpÒïç   ÊäÌâÌâÉë   ÍýÐç‘...sÕâãÑ 0   6
ÍëýÑÊâÌä   ÍäÅâ   ÖÕëô   ÃâÛä,   ÉÒâ   ÕãÌÈâ   #Íë   ÕÌÑâÛäñ
ÉÒâ   Ðë¿»   ÕìYí   áâï¼   ÐâÛä   ÍýÐç‘...sÕâãÑ 0   7
Ñè¼ô Ôí»í áâ ÕâÈ ÌãÚ ÑâÌë, Áçáí áâï¼ë Áæ ÖâïÐÛí ×ïç »âÌëñ
¼Óä   ¼âÝä   »Óä   Àë   ÑâÕÊâÌë   ÍýÐç‘...sÕâãÑ 0   8","553","1","","ÑãÚÑâ ÖâÖãÓÒë ÁæÌë","1"
"Kirtan Dipawali","ãÕÈâÕ×çï ‘ÕÌ ÚãÓ½çÇ ½âÌÑâï, áÑöÈÑÒ Ð*kÈ ÓÖÍâÌÑâï...Ãë».
ÍÓÑ ÍýÐç‘Ìâ ÍýëÑ ÍýÕâÚÑâï, ãÌÑôÛ ÖãÓÈâÌâ sÌâÌÑâï-ãÕÈâ   0   1
áïÈÓÌâ   ’ÑäÌë   áïÈÓ   ÑïãÊÓÑâï,   ÍËÓâÕ×çï   ÖnÑâÌÑâï-ãÕÈâ   0   2
ÌÒÌ   ÐÓäÌë   ÌäÓ¼×çï   ÌëÚÉä,   ËÑô»çïÕÓÌë   DÒâÌÑâï-ãÕÈâ   0   3
Íï¿ãÕØÒÌë   ÍèÓâ   ãÍÀâÇ×çï,   ’ëÅä   Êë×çï   Ð½ÕâÌÑâï-ãÕÈâ 0   4
áãÕÌâ×äÌâ   áÜÓËâÑÑâï,   ÏëÖäÌë   Áæ×çï   ãÕÑâÌÑâï-ãÕÈâ 0   5
ÑÌÑíÚÌ ÍýÐç ÖÚ’ÌïÊ ×âÑÛâ, ÕäÈë áâÒçwÒ ÈÕ ½âÌÑâï-ãÕÈâ   0   6
vÚâÔâ Ôâ½ë ÑÌë pÒâÓâ Ôâ½ë
vÚâÔâ Ôâ½ë ÑÌë pÒâÓâ Ôâ½ë, Ð*kÈÑâÈâÌâ ÏâÛ Óëñ
ÁÒ   ÖÚ’ÌïÊ   Öç¼»âÓä...Ãë».
Íý½Ã   ÍýÐç   Öç¼ËâÑ   ÈÑârï,   áã¼Ô   Ïý¢âïÅë   nÒârïñ
ÍèÇô   ÍçrØí^âÑ   ÍýÐç‘   pÒâÓâ,   ËÑôÊëÕÌâ   ÊçÔâÓâñ
áÑâÓâ   ËÑôÊëÕÌâ   ÊçÔâÓâ...vÚâÔâ   0   1
ÐâÕë   »ÐâÕë   Áë   »íæ   ÐÁ×ë,   ÖïÖâÓ   Öâ½Ó   ÈÓ×ëñ
ÊëÕ   ÊÒâÛç   Àë   ÏÚçÌâÑä,   ÓÃ’ë   áïÈÓ’Ñäñ
ÖÊâÒë   ÓÃ’ë   áïÈÓ’Ñä...vÚâÔâ   0   2
áÕÖÓ ÎÓä ÎÓä ÌãÚ áâÕë, Ð‘ lÒí ÙäÚãÓ ÐâÕëñ
áÁÓ   áÑÓ   ÁÒ   ÍãÈÈÍâÕÌ,   ÐkÈÕtÖÔ   Ð½ÕâÌñ
áÑâÓâ   ÐkÈÕtÖÔ   Ð½ÕâÌ...vÚâÔâ 0   3
ÐkÈÁÌíÌâï   Êçð¼Åâï   ÚÓí   Àí,   »âÓÁ   Ö¾Ûâï   »Óí   Àíñ
ÊâÖ   Ñ½Ì   ÍÓ   ÑÚëÓ   »Óí,   Èí   ÐÕÌâï   ÏïËÌ   ÀèÃëñ
áÑâÓâï   ÐÕÌâï   ÏïËÌ   ÀèÃë...vÚâÔâ   0   4","554","1","½ÓÏä","","1"
"Kirtan Dipawali","ÕâÔâ   ÈâÓä   ÑèüÈÌçï   ÏïËÌ   Àë   áëÕçï,
¿ï¨   Ìë   ¿»íÓäÌä   ÍýäÈÅäÌâ   ÁëÕçï...Ãë».
¿ï¨Ìë   ’ë   ÌäÓ¼ë   Ìâ   áë»   ÍÔ   ¿»íÓä,
È‘   Êë   áë   ÍýâÇÌë   ãÕÒí½ë   ÂèÓä   ÂèÓä,
áÊzÐçÈ   áâ   ÏïËÌ   Àë   Ìâ   ÑÌâÒ   áëÕçï...¿ï¨ 0   1
¾ÌSÒâÑ   áâÕí   ÑâÓâ   rãÊÒâÌâ   sÕâÑä,
Ð*kÈ   »rï   Àïç   ÈâÓä,   ËâÑÌâ   áí   ËâÑä,
ÑèüÈÌçï   Öç¼Åïç   Àë   Ìâ   ÐçÔâÒ   áëÕçï...¿ï¨ 0   2
ÐkÈíÌâ   ÌâÉ‘   ÖïÐâÛ’ë   Úí   ÌìÒâ,
ÏÌä   ÓÚë’ë   áïÈ»âÛë,   ÌâÕÌâ   ¼ëÕìÒâ,
Íý»äÇô 513
ÊÒâ   »Óä   ÌâÉ   ÑÌë   Êë’ë   ÕÓ   áëÕçï...¿ï¨ 0   3
ÍãÈÈÌâ   ÍâÕ»   Àí   ÙäÚãÓ   »Úë   ÁÒë×,
½çÇ½âÌ   ½âÒ   ÈÑâÓâ   Ïý¢âãÊ»   ÑÚë×,
áíÓâ   áâÕí   SÒâÑ   Ñârï   »äÈôÌ   Àë   áëÕçï...¿ï¨ 0   4
ÑâÓâ ¾ÃÑâï ãÏÓâÁÈâ ¾ÌSÒâÑ‘
ÑâÓâ ¾ÃÑâï ãÏÓâÁÈâ ¾ÌSÒâÑ‘, ÓãÖÒâ‘ ÚãÓ»öwÇ‘...Ãë».
ÑâÓâ   áâÈÑÌâ   áâËâÓ   áÔÏëÔâ‘,
ÑâÓë   ÌëÇë   ÓÚí...á¾ÚâÓä   Óë   ÚâÓä,
Ñârï ÈÌ ÑÌ, Âï¼ë Àë Ùäã½ÓËâÓä Óë ËâÓä, ÑâÓâ SÒâÑ ÖíÚâ½ä(2)-1
ÑâÓâ   ÍýâÇÉ»ä   ÑçÌë   ÕâÔÑ   ÕÚâÔâ,
ãÌÈ   »rï   Àïç...»öwÇ‘Ìë   »âÔâ   Óë   ÕâÔâ,
Ñe Èí Ùä‘, Öï½âÉë ÏâïDÒí Àë ÌëÅí, ÖâÒí SÒâÑÌí ÀëÅí(2)-2
Úçï   Èí   ÖâïÕãÓÒâÌä   ÖëÕâ   Óë   »rï,
Úçï   Èí   áâÄí   Íí'Ó...áï½ë   éÑï½   Ðrïïñ
Ñe Èí ã¿^âÅçï, SÒâÑãÛÒâÌë ×ÓÇ »Òçõ, ‘ÕÌ ÖÑÍôÇ »Òçõ(2)-3
Ñe Èí sÕâãÑÌâÓâÒÇ ÖâÉë sÌëÚ Óë ÏâïDÒí,
Ñe Èí Ð*kÈ ÑâÓ½ »ëÓí Öï½ Óë ÖâDÒí,
ÑÌë   ÚãÓ   sÑÓÇ...»ëÓí   ÓâÚ   Óë   ÔâDÒí,
ÑÌë vââÔÑÌä, ÕâÔÍ »ëÓí ÍýëÑ Óë ÕâDÒí, ãÚÓÔí ÚâÉ Óë ÔâgÒí(2)-4
áâÕí áÕÖÓ ÚÕë ÎÓä ÎÓä ÌÚI áâÕë,
sÕâãÑÌâÓâÒÇ   Ð’ë   ÍèÓÇ   ÐâÕë,
áïÈÖÑë...áâÕÕâÌçï ãÏrÊ áâpÒçï Àë ÑâÕë,
ÕâÔí ÑâÓí, Õ¿Ì áë ÚÁçáë ãÌÐâÕë, ÈëÅä ËâÑë ãÖËâÕë(2)-5
ÑâÓä   áïÈÖÑÒ   »ëÓä   ÖçÇí   Óë   áÓ‘,
»Ó’ë   ¿ÓÇÑâï   Óâ¼Õâ   Öâr   Óë   ÑÓ‘,
’Çä   áâÍÌí...ÖïÐâÛä   Ôë’ë   Óë   ÚÓ‘,
ÑÌë áâÅí Óë, ÍâÍ »ëÓí ÌâÕë ÉÓ‘, ÖÕëô ÕâÖÌâ Õ‘ô(2)-6","555","1","","’ë ’ë ÕâÔâ ÑèüÈ ãÕÌâ","1"
"Kirtan Dipawali","ËnÒ ÍçÌãÑÒâï ÌÓÌâÓ Óë, áâÕë ÕÓÈâÔëñ
áëÌâï ÍçNÒÈÇí ÌãÚ ÍâÓ Óë, áâÕë ÕÓÈâÔë...Ãë».
áë» Å½Ôë Á½ÌÎÛ ÉâÒ Óë-áâÕë   0   áëÌâï ÁÌÑ ÑÓÇ Êçð¼ ’Ò Óë-áâ   0 1
ÉâÒë ÖçÈãÕÈ Öç¼ ’Òë Óí½ Óë-áâ 0   ÍâÑë ÑÌÕâïãÀÈ ÏÚç Ðí½ Óë-áâ 0 2
Áë ãÌÕâôÖãÌ» ÚãÓÁÌ Óë-áâ   0   áëÌçï ÍýÐçÍÊ ¿oÃë ÑÌ Óë-áâ   0 3
ÚãÓÁÌ ÖÚç ÖÑÂä áëÑ Óë-áâ   0   ÍýëÑâÌïÊ »ë' Ì tÒâ½Õâï ÌëÑ Óë-áâ   0 4","557","1","","ÈâÓä ÑèüÈ Ôâ½ë Àë ÑÌë pÒâÓä Óë","1"
"Kirtan Dipawali","ËnÒ ËnÒ Èë ÕÅÈâÔËâÑÌë Óë, ÑâÓë ÕâÔë »äËí ãÕÙâÑñ
sÕâÑä   ÌäÓ¼äÌë   ÑÚâÖç¼   ÍâÑäáë...Ãë».
ÚãÓÌë ÍâÒë ãÍÒâÁÛ ÑíÁÅä, ÚãÓÌë Óë×ãÑÒí #ÑâÔ-sÕâÑä 0   1
ÚãÓÌë ÁÓ»×ä ’Ñí ×íÐÈí, ÚãÓÌë ÖíÌëÓä ÖçÓÕâÛ-sÕâÑä 0   2
ÚãÓÌë ÑâÉë ÑëÕâÛçï Óë ÑíãÛÒçï, ÚãÓÌë ¼ïÐë ¼ïÐâÈä ¼ëÖ-sÕâÑä   0   3
ÚãÓÌë Ío¿ä »Åâï Óë ×íÐÈâï, ÚãÓÌë Ê×ë áâï½Ûäáë ÕëÆ-sÕâÑä   0   4
ÚãÓÌë »ëÅë »ÃâÓí Óë Õâï»Åí, ÚãÓÌë ¼ïÐë ÆÛ»Èä ÆâÔ-sÕâÑä 0   5
ÚãÓÌë ÏâïÒë ÏâÁçÏïË ÏëÓ¼â, ÚãÓÌë »ïÄë áë»âÕÌ ÚâÓ-sÕâÑä 0   6
Ïý¢âÌïÊÌâ sÕâÑäÌë ãÕÌÕçï, ÕâÔâ éÈâÓí ÐÕÁÛ ÍâÓ-sÕâÑä   0   7","557","1","","sÕâÑä Íý½Ã ÉÒâ Èë ÖÚç ÖâïÐÛí Óë","1"
